info: uninstalling toolchain 1.89.0-sbpf-solana-v1.52
info: toolchain 1.89.0-sbpf-solana-v1.52 uninstalled
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling syn v1.0.109
   Compiling typenum v1.19.0
   Compiling zerocopy v0.8.48
   Compiling zmij v1.0.21
   Compiling generic-array v0.14.7
   Compiling borsh v1.6.1
   Compiling ahash v0.8.12
   Compiling num-traits v0.2.19
   Compiling serde_json v1.0.149
   Compiling thiserror v1.0.69
   Compiling thiserror v2.0.18
   Compiling anyhow v1.0.102
   Compiling bv v0.11.1
   Compiling blake3 v1.8.4
   Compiling rustversion v1.0.22
   Compiling memoffset v0.9.1
   Compiling syn v2.0.117
   Compiling solana-decode-error v2.3.0
   Compiling hybrid-array v0.4.10
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling digest v0.10.7
   Compiling crypto-common v0.2.1
   Compiling block-buffer v0.12.0
   Compiling sha2 v0.10.9
   Compiling sha3 v0.10.8
   Compiling serde_bytes v0.11.19
   Compiling digest v0.11.2
   Compiling borsh-derive-internal v0.10.4
   Compiling borsh-schema-derive-internal v0.10.4
   Compiling hashbrown v0.13.2
   Compiling serde_derive v1.0.228
   Compiling borsh-derive v1.6.1
   Compiling bytemuck_derive v1.10.2
   Compiling thiserror-impl v1.0.69
   Compiling thiserror-impl v2.0.18
   Compiling solana-sdk-macro v2.2.1
   Compiling num-derive v0.4.2
   Compiling zeroize_derive v1.4.3
   Compiling spl-program-error-derive v0.5.0
   Compiling num_enum_derive v0.7.6
   Compiling anchor-derive-space v0.32.1
   Compiling zeroize v1.8.2
   Compiling merlin v3.0.0
   Compiling num_enum v0.7.6
   Compiling bytemuck v1.25.0
   Compiling spl-discriminator-syn v0.2.1
   Compiling solana-curve25519 v2.3.13
   Compiling solana-secp256k1-recover v2.2.1
   Compiling solana-hash v2.3.0
   Compiling bincode v1.3.3
   Compiling solana-fee-calculator v2.2.1
   Compiling solana-short-vec v2.2.1
   Compiling solana-serde-varint v2.2.2
   Compiling toml v0.5.11
   Compiling anchor-syn v0.32.1
   Compiling anchor-lang-idl-spec v0.1.0
   Compiling solana-sha256-hasher v2.3.0
   Compiling solana-blake3-hasher v2.2.1
   Compiling solana-keccak-hasher v2.2.1
   Compiling spl-discriminator-derive v0.2.0
   Compiling anchor-lang-idl v0.1.2
   Compiling proc-macro-crate v0.1.5
   Compiling borsh-derive v0.10.4
   Compiling borsh v0.10.4
   Compiling solana-pubkey v2.4.0
   Compiling solana-borsh v2.2.1
   Compiling solana-instruction v2.3.3
   Compiling solana-sdk-ids v2.2.1
   Compiling solana-nonce v2.2.1
   Compiling solana-sysvar-id v2.2.1
   Compiling solana-clock v2.2.3
   Compiling solana-rent v2.2.1
   Compiling solana-slot-hashes v2.2.1
   Compiling solana-epoch-rewards v2.2.1
   Compiling solana-slot-history v2.2.1
   Compiling solana-epoch-schedule v2.2.1
   Compiling solana-last-restart-slot v2.2.1
   Compiling solana-program-error v2.2.2
   Compiling solana-system-interface v1.0.0
   Compiling solana-stable-layout v2.2.1
   Compiling solana-serialize-utils v2.2.1
   Compiling solana-bincode v2.2.1
   Compiling solana-transaction-error v2.2.1
   Compiling solana-loader-v2-interface v2.2.1
   Compiling solana-address-lookup-table-interface v2.2.2
